Profile Summary
Generated on: 2026-07-14 13:51:29
Msec since Epoch: 1784037089596
Profiled application: p2p_simple_xrt
Target platform: Xilinx
Tool version: 2021.1
XRT build version: 2.12.427
Build version branch: 2021.2
Build version hash: 2719b6027e185000fc49783171631db03fc0ef79
Build version date: N/A
Target devices: 
Flow mode: System Run

TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::bo::bo,4,98.2722,0.043814,24.5681,49.9325,
ENTRY:xrt::bo::map,4,0.008861,0.000904,0.00221525,0.004535,
ENTRY:xrt::bo::size,2,0.002974,0.001402,0.001487,0.001572,
ENTRY:xrt::bo::sync,2,0.12092,0.054148,0.06046,0.066772,
ENTRY:xrt::device::device,3,95.6873,0.001915,31.8958,95.6818,
ENTRY:xrt::device::load_xclbin,1,6178.04,6178.04,6178.04,6178.04,
ENTRY:xrt::kernel::group_id,4,0.014319,0.00163,0.00357975,0.006054,
ENTRY:xrt::kernel::kernel,1,0.845144,0.845144,0.845144,0.845144,
ENTRY:xrt::run::run,2,0.049597,0.004763,0.0247985,0.044834,
ENTRY:xrt::run::start,2,0.03217,0.016005,0.016085,0.016165,
ENTRY:xrt::run::wait,2,0.211625,0.104381,0.105813,0.107244,

TITLE:Host Reads from Global Memory
SECTION:Host Data Transfers,Host Reads from Global Memory
COLUMN:<html>Number<br>of Reads</html>,int,Number of host reads (note: may contain OpenCL printf transfers),
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host reads,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host reads,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host reads: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host reads (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host reads: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum time of a single host read,
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum time of a single host read,
COLUMN:<html>Total<br>Time (ms)</html>,float,Combined time of all host reads,
COLUMN:<html>Average<br>Time (ms)</html>,float,Average of read durations (in ms),
ENTRY:1,16.384,16.384,16.384,301.626,inf,0.054319,0.054319,0.054319,0.054319,

TITLE:Host Writes to Global Memory
SECTION:Host Data Transfers,Host Writes to Global Memory
COLUMN:<html>Number<br>of Writes</html>,int,Number of host writes,
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host writes,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host writes,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host writes: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host writes (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host writes: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum time of a single host write,
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum time of a single host write,
COLUMN:<html>Total<br>Time (ms)</html>,float,Combined time of all host write,
COLUMN:<html>Average<br>Time (ms)</html>,float,Average of write durations (in ms),
ENTRY:1,16.384,16.384,16.384,244.87,inf,0.066909,0.066909,0.066909,0.066909,

TITLE:Top Memory Reads: Host from Global Memory
SECTION:Host Data Transfers,Top Memory Reads
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of read transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of read transfer (in KB),
COLUMN:<html>Duration (ms)</html>,float,Duration of read transfer (in ms),
COLUMN:<html>Reading<br>Rate (MB/s)</html>,float,Transfer rate of reads: Reading Rate = (Buffer Size) / (Duration),
ENTRY:6521.82,16.384,0.054319,0.889962,

TITLE:Top Memory Writes: Host to Global Memory
SECTION:Host Data Transfers,Top Memory Writes
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of write transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of write transfer (in KB),
COLUMN:<html>Duration (ms)</html>,float,Duration of write transfer (in ms),
